Age,Income,CreditScore,Utilization,PaymentHistory,ExistingLoans,DefaultHistory,EmploymentYears,Risk
51,75200.0,571,64.8,1,2,0,16,0
41,52800.0,512,57.7,1,2,1,17,0
34,47500.0,457,71.1,0,0,0,13,1
24,47100.0,478,69.8,0,2,0,0,1
29,27700.0,541,76.5,0,4,0,10,0
20,69000.0,537,69.1,1,2,0,1,0
40,33900.0,546,83.0,1,0,0,5,0
25,40300.0,497,62.0,1,4,0,1,0
36,54000.0,552,68.0,0,3,0,1,0
56,105000.0,576,32.3,1,0,0,15,0
54,63300.0,555,40.8,1,3,0,33,0
39,39100.0,526,60.3,0,2,0,7,0
38,38700.0,528,63.4,1,4,0,6,0
62,29400.0,569,43.3,0,2,0,32,0
46,29900.0,514,81.0,1,4,0,3,0
36,22800.0,475,29.4,0,1,0,10,0
22,23700.0,625,98.0,1,2,0,3,0
44,21600.0,554,93.9,1,2,0,19,0
49,53600.0,572,54.6,1,2,0,6,0
32,98800.0,551,40.6,0,5,0,1,1
43,38800.0,502,69.0,0,0,0,3,1
35,77800.0,541,40.0,1,5,0,16,0
37,31500.0,520,70.3,0,4,0,10,0
18,123300.0,465,28.5,0,4,0,0,1
37,48800.0,444,59.1,0,4,0,10,1
51,84800.0,554,48.8,0,0,0,19,0
32,85000.0,559,26.3,1,4,0,10,0
40,42700.0,510,63.5,0,5,0,14,1
30,41200.0,575,66.0,1,5,0,0,0
44,79400.0,493,50.2,1,2,1,1,0
37,37900.0,474,61.6,1,3,0,17,0
28,26000.0,558,86.7,0,1,0,9,0
55,41900.0,558,57.9,0,4,0,27,0
51,59700.0,605,59.5,0,0,0,7,0
32,49800.0,616,79.5,0,0,0,10,0
45,69400.0,524,51.0,0,4,0,21,0
46,15000.0,502,77.2,1,3,0,21,0
47,49900.0,530,58.6,1,5,1,24,0
19,35000.0,375,84.6,1,4,0,0,1
52,87800.0,576,41.0,1,0,0,23,0
33,30800.0,540,86.9,1,1,0,1,0
35,54500.0,551,56.7,1,3,0,0,0
71,94400.0,667,29.4,0,4,0,13,0
43,33100.0,500,76.9,0,1,0,24,0
35,66100.0,503,49.0,0,4,0,3,1
18,76000.0,575,58.9,0,3,0,0,0
56,87000.0,574,5.0,1,0,0,35,0
23,44800.0,505,62.2,0,5,0,0,1
27,47000.0,509,54.3,1,5,0,2,0
36,22300.0,567,55.1,1,3,0,4,0
56,43500.0,604,54.3,0,2,0,0,0
49,23000.0,456,62.2,1,5,0,21,0
38,38200.0,454,64.0,0,4,0,18,1
43,53400.0,568,38.1,1,1,0,0,0
32,27600.0,488,73.7,0,1,0,9,0
41,76200.0,535,70.0,0,5,0,21,0
40,28300.0,559,72.9,1,3,0,11,0
51,50800.0,562,71.8,0,3,1,9,0
51,46600.0,551,77.8,1,3,1,15,0
45,67000.0,595,71.7,1,1,0,7,0
35,67400.0,518,81.1,1,0,0,13,0
48,42300.0,616,55.6,0,1,0,28,0
38,66600.0,503,42.6,1,0,0,14,0
27,35600.0,522,77.5,0,3,0,1,1
35,61200.0,602,66.1,1,2,0,3,0
41,27500.0,440,80.6,1,1,0,2,1
50,105000.0,587,66.3,0,3,0,8,1
37,30800.0,561,67.9,1,1,0,17,0
25,19400.0,527,78.6,1,3,0,2,0
40,32600.0,504,52.2,1,1,0,6,0
41,24700.0,469,98.0,0,4,0,3,1
42,27400.0,559,64.0,0,1,1,5,0
51,44000.0,605,57.8,1,4,0,32,0
52,53400.0,499,53.4,1,0,0,31,0
32,49400.0,453,50.6,1,1,1,10,0
32,75200.0,550,39.0,1,0,0,5,0
27,91800.0,577,35.4,0,2,0,3,0
48,36700.0,517,44.8,0,5,0,17,0
57,63200.0,611,42.9,1,5,0,22,0
36,100500.0,536,69.0,1,4,0,4,0
37,37800.0,406,75.9,0,1,1,5,1
57,117600.0,610,46.9,0,5,0,24,0
46,19200.0,514,90.0,0,0,0,27,1
45,52400.0,528,86.5,0,5,0,1,1
25,23300.0,415,44.1,0,5,0,3,1
48,25200.0,430,51.5,0,3,0,21,1
28,55900.0,486,45.6,1,5,0,8,0
26,30700.0,527,60.7,0,0,0,3,0
35,26700.0,559,64.8,1,5,0,11,0
32,28800.0,552,61.8,0,1,0,12,0
37,52100.0,485,62.4,0,5,0,12,1
22,53100.0,439,59.3,0,2,0,2,1
51,31800.0,558,56.4,1,5,0,16,0
53,49400.0,587,27.6,1,4,0,4,0
18,37800.0,493,50.0,1,3,0,0,0
51,53700.0,455,50.3,0,0,0,12,1
30,21300.0,437,67.8,0,5,0,9,1
50,28200.0,526,51.8,0,5,0,14,0
39,65800.0,568,46.3,1,1,0,14,0
40,42100.0,560,46.2,0,1,0,17,1
37,25000.0,506,68.1,0,4,0,17,1
54,54200.0,578,42.2,1,3,0,1,0
25,71900.0,526,38.5,0,0,1,6,1
47,42600.0,570,43.3,0,0,0,10,0
53,15400.0,537,71.5,0,0,0,12,1
48,79300.0,578,35.3,0,4,0,10,1
67,63900.0,584,68.0,1,4,0,3,0
33,32600.0,502,73.0,0,5,0,14,1
51,45800.0,572,60.6,0,3,0,24,0
38,32200.0,521,55.2,0,0,0,10,1
54,20700.0,547,77.4,0,0,0,11,0
39,42200.0,587,73.5,0,5,0,12,0
35,23000.0,506,72.9,1,3,0,8,0
55,40100.0,517,88.0,0,3,0,5,0
34,19900.0,532,78.9,1,3,0,10,0
23,94000.0,471,56.1,1,1,0,2,0
33,62100.0,473,57.2,1,3,0,10,0
47,23800.0,534,80.6,0,2,0,10,0
56,63400.0,601,42.7,0,4,0,9,1
41,45800.0,465,54.8,1,3,0,22,0
55,80100.0,570,53.2,1,1,1,14,0
23,66400.0,482,58.6,0,2,0,4,1
34,24400.0,468,77.9,0,1,0,6,1
36,73700.0,592,67.0,0,1,0,7,0
38,22100.0,533,49.8,1,5,1,4,0
41,35000.0,516,51.4,1,1,0,1,0
48,39500.0,508,67.6,1,1,0,15,0
34,30500.0,431,56.9,1,0,0,14,0
41,39300.0,592,98.0,1,4,0,12,0
39,25500.0,533,77.5,1,5,0,18,0
28,23900.0,444,69.2,1,5,0,8,0
38,17300.0,529,65.3,1,0,0,14,0
38,41300.0,513,56.3,0,2,0,5,1
38,61900.0,523,55.7,1,0,0,7,0
40,64200.0,565,56.0,1,5,0,13,0
40,75800.0,518,42.8,0,2,1,4,1
34,117300.0,568,29.0,0,5,0,0,1
55,55300.0,571,78.0,0,3,0,21,0
25,75000.0,500,70.8,0,2,1,6,0
31,34700.0,530,69.9,0,5,0,8,1
73,68700.0,708,32.4,0,0,0,47,0
27,89800.0,506,52.2,0,5,0,1,0
23,46700.0,409,84.6,0,0,0,3,1
48,45800.0,441,82.2,0,2,0,12,1
18,44400.0,472,73.3,1,0,0,0,0
37,123700.0,564,51.8,0,2,0,17,0
65,47300.0,587,61.9,1,1,0,41,0
21,37900.0,486,74.2,0,4,0,0,1
18,81700.0,437,37.1,1,2,0,0,0
22,26500.0,379,73.8,1,1,0,0,1
50,22400.0,537,91.0,0,1,0,17,1
53,39900.0,552,55.2,1,1,0,18,0
33,24700.0,469,57.2,0,1,0,1,1
48,59600.0,472,57.6,0,2,0,26,1
56,66100.0,601,50.1,0,0,0,3,0
61,29200.0,614,78.1,1,1,0,42,0
37,19800.0,507,65.3,0,3,0,2,1
18,50600.0,444,85.6,0,1,0,0,1
30,37100.0,499,45.8,0,0,0,8,1
34,51300.0,450,78.3,0,0,1,9,1
36,32400.0,557,55.6,0,4,0,1,0
37,88800.0,566,17.6,0,4,0,6,0
53,79000.0,496,52.0,0,1,0,18,1
55,90100.0,585,40.1,1,1,0,35,0
37,75600.0,572,33.1,1,5,1,10,0
53,23600.0,512,45.3,1,5,0,2,0
44,42800.0,517,62.7,1,4,0,22,0
40,62400.0,481,69.7,0,1,0,16,1
50,50200.0,578,68.7,1,5,0,6,0
40,91900.0,539,44.1,0,3,0,10,0
64,48200.0,468,67.9,1,2,0,17,0
22,38700.0,464,64.1,1,4,0,3,0
33,98500.0,613,19.1,1,4,0,13,0
38,47700.0,504,39.6,0,0,0,13,0
45,49300.0,626,57.2,1,1,0,5,0
55,34000.0,565,64.0,1,4,0,30,0
39,63100.0,558,67.5,0,4,0,8,1
22,81500.0,519,58.8,1,5,0,1,0
50,21800.0,518,80.3,1,3,0,2,0
49,46600.0,531,57.2,0,1,0,16,0
18,41100.0,461,42.9,1,2,0,0,0
39,44700.0,549,68.3,1,3,0,11,0
20,97000.0,490,49.1,1,2,0,0,0
32,17800.0,428,37.0,1,0,0,3,1
29,36100.0,437,53.0,0,4,0,3,1
49,31300.0,631,57.1,1,5,0,15,0
41,68100.0,576,54.5,0,3,0,9,1
24,55800.0,519,45.6,0,2,0,1,0
50,69500.0,516,51.6,1,1,0,31,0
22,44600.0,519,59.0,0,0,0,1,0
43,63900.0,544,52.1,1,0,0,6,0
30,40800.0,511,52.9,1,4,1,9,0
35,73800.0,495,40.9,1,4,0,6,0
46,44900.0,544,45.9,1,2,0,22,0
46,66100.0,536,59.3,0,2,0,27,0
56,51400.0,525,68.0,1,0,0,17,0
39,71300.0,586,39.9,0,2,0,8,0
43,74200.0,483,73.1,0,4,0,21,1
34,30500.0,526,63.1,1,0,0,1,0
42,32900.0,551,89.8,0,0,0,16,1
45,67200.0,513,43.5,0,1,0,10,1
38,43000.0,477,32.4,1,1,0,0,0
18,42200.0,467,69.2,1,2,0,0,0
43,102800.0,602,42.6,1,2,0,16,0
44,51600.0,531,59.9,1,4,0,3,0
31,56600.0,540,47.7,1,4,0,3,0
24,21900.0,558,70.7,1,1,0,5,0
57,32900.0,521,59.2,0,0,0,8,0
45,84600.0,488,41.6,0,3,0,12,0
37,40000.0,555,76.6,1,5,0,15,0
26,48800.0,584,63.2,1,5,0,0,0
30,63600.0,543,63.7,1,3,0,2,0
55,35900.0,491,62.2,1,2,0,7,0
41,59800.0,535,50.9,1,5,0,17,0
33,62600.0,472,37.6,0,5,0,5,1
46,99600.0,623,34.6,1,3,0,26,0
30,105700.0,498,5.0,1,3,0,3,0
58,62100.0,563,46.3,1,1,1,5,0
56,33500.0,495,65.4,0,0,0,28,0
34,30300.0,504,76.3,0,4,0,4,1
32,34900.0,480,62.0,0,1,1,11,1
18,58500.0,503,61.8,1,5,0,0,0
22,57800.0,502,24.2,1,4,0,0,0
23,40200.0,436,63.1,0,1,0,0,1
41,26400.0,539,44.2,0,1,0,16,1
36,32800.0,502,48.8,0,3,0,16,0
23,24900.0,421,67.2,0,4,0,3,1
36,78700.0,662,67.7,1,1,0,2,0
46,38200.0,553,70.3,1,3,0,13,0
46,46200.0,530,61.8,0,2,1,16,0
18,47900.0,554,60.5,1,4,0,0,0
38,71600.0,639,40.7,0,1,0,15,0
23,24800.0,463,61.9,1,5,0,4,0
50,81100.0,598,54.0,1,2,0,11,0
49,34300.0,482,45.5,0,3,0,27,0
29,42300.0,492,72.0,1,1,0,7,0
30,38900.0,488,58.6,1,5,0,1,1
34,45000.0,522,74.4,1,3,0,7,0
18,68200.0,520,67.1,0,3,0,0,1
44,15800.0,531,48.6,1,5,0,11,0
36,34300.0,518,57.5,1,3,0,15,0
51,84400.0,525,33.4,0,4,0,7,0
26,38300.0,443,37.5,1,2,1,3,0
32,125800.0,562,14.2,0,2,0,9,0
21,40200.0,468,98.0,0,0,0,2,1
27,92500.0,599,52.1,0,1,0,3,0
25,49600.0,441,88.9,1,3,0,1,0
51,34200.0,518,78.7,0,1,0,14,1
31,75800.0,585,38.6,0,2,0,3,1
41,47500.0,514,55.3,0,2,0,10,0
35,28400.0,521,77.5,1,3,0,5,0
24,61200.0,502,62.1,1,4,0,3,0
37,28100.0,514,60.1,0,5,0,8,0
47,50800.0,533,37.0,1,3,0,8,0
25,45500.0,528,98.0,1,3,0,2,0
49,44900.0,465,59.9,0,0,0,22,0
29,87700.0,527,40.0,1,5,0,4,0
34,28200.0,511,70.4,0,4,0,14,1
46,59600.0,578,52.5,1,1,0,27,0
32,42800.0,581,64.7,0,5,0,8,0
40,66000.0,526,72.9,0,4,0,1,1
36,48700.0,594,58.7,1,3,0,2,0
41,24000.0,472,53.0,0,3,0,20,0
18,20900.0,523,69.2,1,3,0,0,0
18,49800.0,526,53.1,0,3,0,0,1
47,46600.0,494,82.7,0,3,0,11,1
52,22800.0,542,88.4,1,5,0,4,0
29,42500.0,497,64.6,0,5,0,9,1
37,53100.0,558,39.6,1,5,0,14,0
43,41600.0,516,45.0,0,4,0,13,0
48,54200.0,534,58.6,1,3,0,13,0
18,28300.0,532,73.7,0,2,0,0,1
29,101300.0,554,33.9,0,5,0,6,1
36,40400.0,553,56.6,1,2,0,12,0
48,29900.0,514,59.1,0,0,0,15,1
69,48800.0,670,60.1,1,1,0,29,0
37,74300.0,514,14.6,1,5,0,7,0
23,92300.0,507,26.6,1,2,0,0,0
44,73100.0,637,41.4,1,0,0,16,0
55,67200.0,554,71.2,1,4,0,34,0
41,48700.0,610,48.3,1,1,0,0,0
29,119900.0,622,34.7,1,3,0,0,0
51,50300.0,544,63.3,1,5,0,23,0
47,30300.0,433,87.3,1,5,0,15,1
27,73200.0,526,69.7,0,3,0,0,0
44,100000.0,593,39.2,0,4,1,24,0
51,93800.0,654,35.4,1,1,0,1,0
54,66800.0,654,43.3,0,5,0,24,0
39,67300.0,511,49.5,0,2,0,13,0
35,45000.0,555,55.5,0,1,0,6,1
54,47500.0,593,69.3,1,0,0,32,0
25,42100.0,545,69.5,1,5,0,0,0
45,52500.0,567,67.9,0,4,0,26,0
23,18300.0,367,91.6,0,2,0,1,1
52,32200.0,528,95.1,1,1,0,5,0
36,35700.0,449,67.6,1,1,0,6,0
55,37000.0,536,81.7,0,2,0,24,1
45,55500.0,594,52.5,0,0,1,5,0
25,21600.0,486,89.1,0,0,0,4,1
57,81300.0,652,63.4,1,1,0,29,0
58,65400.0,598,69.0,1,3,0,33,0
50,33300.0,468,68.1,1,2,0,17,0
30,52500.0,386,49.0,1,5,0,7,0
36,93500.0,572,21.7,1,0,0,16,0
41,23600.0,494,70.0,0,5,0,22,1
31,27200.0,440,92.1,0,0,1,6,1
60,78300.0,513,44.0,0,0,0,20,1
41,47900.0,493,72.6,1,4,0,18,0
18,62800.0,489,67.5,1,5,0,0,0
44,93400.0,614,38.4,1,3,1,6,0
35,77200.0,556,68.9,1,0,0,6,0
39,37500.0,595,21.4,0,3,0,15,0
35,36400.0,454,47.1,1,1,0,11,0
49,55100.0,597,44.2,1,1,0,14,0
53,37500.0,545,52.7,1,4,0,14,0
43,62100.0,582,60.2,1,3,0,10,0
35,91900.0,540,47.6,0,2,0,1,0
39,80400.0,611,53.8,1,4,0,2,0
40,33100.0,527,75.7,0,0,0,18,1
30,61400.0,487,41.2,0,1,0,3,1
46,29000.0,520,50.1,1,1,0,27,0
45,96000.0,574,47.5,1,2,0,24,0
58,28300.0,568,59.2,0,4,0,14,0
55,37200.0,488,41.6,0,3,0,15,1
31,41800.0,502,77.9,1,1,0,0,0
49,79700.0,597,69.1,1,0,0,14,0
28,42500.0,500,86.4,1,2,0,6,0
48,42100.0,605,66.0,1,2,0,6,0
33,66700.0,571,62.7,1,5,0,10,0
27,137100.0,590,45.7,1,2,0,3,0
43,20300.0,517,62.3,1,0,0,10,0
18,93600.0,544,59.2,1,2,0,0,0
18,79700.0,535,52.3,1,3,0,0,0
37,37000.0,419,78.9,0,5,1,16,1
40,40300.0,505,66.7,0,3,0,2,1
35,37000.0,432,84.6,0,4,0,15,1
21,56900.0,562,60.6,1,4,0,0,0
30,43200.0,500,40.5,0,3,0,11,1
44,50100.0,528,81.7,1,0,0,1,0
46,70400.0,607,37.6,1,5,0,22,0
39,26900.0,526,88.0,1,4,0,6,0
53,27400.0,476,67.7,1,2,0,9,0
44,53100.0,537,76.4,0,3,0,4,1
31,52100.0,497,76.2,0,1,0,11,1
36,33100.0,417,73.2,0,0,0,9,1
23,35400.0,446,73.5,1,0,0,0,0
38,62200.0,529,61.5,1,3,0,19,0
53,50200.0,550,29.7,1,1,0,19,0
48,83200.0,505,48.5,0,0,0,10,1
56,31700.0,601,50.6,1,5,0,7,0
36,17900.0,484,75.4,0,4,0,14,1
56,48600.0,562,43.4,1,5,0,33,0
37,120300.0,614,14.1,0,1,0,16,0
57,56500.0,531,81.5,1,5,0,22,0
39,45400.0,546,77.9,1,2,0,5,0
48,33700.0,511,66.5,1,4,0,20,0
57,23400.0,492,73.4,1,1,0,27,0
37,41700.0,544,59.6,1,3,0,12,0
42,86900.0,645,53.8,1,0,0,7,0
55,36900.0,583,55.1,1,4,0,10,0
38,53900.0,576,73.4,1,3,0,14,0
24,72700.0,494,47.1,1,1,0,4,0
65,25600.0,475,63.5,1,2,0,17,0
34,74600.0,617,50.5,1,0,0,1,0
41,36800.0,621,56.4,0,0,0,16,0
53,21000.0,604,76.5,0,4,0,21,0
32,85700.0,532,37.6,1,3,0,12,0
27,58400.0,454,63.7,0,1,0,2,1
43,50800.0,483,77.9,0,1,0,20,1
18,53500.0,405,47.8,1,3,0,0,1
36,30500.0,497,65.8,1,0,0,6,0
42,62900.0,627,61.7,0,3,0,11,0
36,53700.0,518,52.0,0,5,0,3,1
21,15000.0,472,81.0,0,1,0,2,1
59,42300.0,629,71.4,0,3,0,31,0
41,46700.0,508,77.6,1,0,0,10,0
57,30400.0,646,58.7,1,4,0,17,0
36,34300.0,605,52.1,1,5,0,6,0
29,48400.0,499,56.0,1,0,0,4,0
43,21900.0,479,56.7,1,2,0,15,0
37,67000.0,575,61.6,1,2,0,10,0
25,130600.0,563,10.3,1,3,0,5,0
57,36900.0,493,98.0,1,0,0,34,1
32,56900.0,584,76.7,1,0,0,10,0
18,109100.0,605,36.5,1,1,0,0,0
55,64300.0,582,67.3,1,4,0,22,0
33,47000.0,449,36.6,1,5,1,6,0
32,99500.0,502,78.0,0,0,0,1,1
18,20300.0,461,63.0,0,5,0,0,1
60,48700.0,543,58.7,1,3,0,16,0
24,33300.0,464,38.9,1,1,0,1,0
40,71600.0,602,58.6,0,5,0,17,0
50,40300.0,576,47.3,1,5,1,11,0
45,48300.0,607,62.2,0,5,0,7,1
39,39500.0,467,56.1,1,5,0,2,0
19,57000.0,477,41.0,0,5,0,0,0
30,23700.0,521,58.5,0,1,0,10,0
42,90100.0,596,47.4,0,3,0,19,0
30,32100.0,568,48.0,1,5,0,7,0
42,29100.0,534,57.1,0,5,0,2,1
48,27100.0,615,79.1,0,3,0,5,1
51,85300.0,614,84.9,0,0,0,1,1
25,61400.0,564,62.6,1,0,0,2,0
66,29200.0,545,54.6,0,1,0,16,0
49,20700.0,519,66.2,1,1,0,8,0
39,145600.0,669,22.2,1,4,0,3,0
53,30900.0,617,62.4,1,1,0,21,0
68,57400.0,629,70.6,1,3,0,30,0
22,38800.0,478,67.8,0,5,0,2,1
37,61600.0,604,69.0,1,3,1,1,0
18,22100.0,348,66.4,1,4,1,0,1
42,77800.0,490,68.8,0,2,0,23,0
44,60400.0,582,53.3,0,2,1,8,0
39,45800.0,524,47.1,1,3,0,13,0
32,95800.0,590,74.3,1,2,0,9,0
18,58600.0,497,29.2,1,2,0,0,0
44,41300.0,557,52.4,1,4,0,10,0
57,78100.0,551,39.3,1,5,0,1,0
32,19800.0,512,98.0,1,1,0,4,0
45,60500.0,600,82.9,1,1,0,1,0
21,38300.0,541,87.1,0,2,0,2,1
45,53700.0,644,53.6,1,0,0,4,0
35,41400.0,523,98.0,1,4,0,6,0
30,66100.0,539,59.1,1,5,0,5,0
30,33800.0,417,81.2,0,5,0,3,1
35,37600.0,481,67.7,1,2,0,13,0
44,58200.0,536,56.0,1,0,0,1,0
24,38200.0,538,60.9,1,0,0,3,0
35,105600.0,545,34.6,1,5,0,9,0
39,62500.0,580,64.1,1,4,0,0,0
26,23400.0,475,76.1,0,1,0,2,1
61,82700.0,595,46.4,0,5,0,14,0
29,21700.0,492,94.0,1,5,0,8,0
31,39200.0,481,19.8,1,3,0,12,0
28,68300.0,502,60.3,1,0,0,4,0
61,26600.0,463,80.1,0,3,0,6,1
46,25900.0,505,86.8,0,3,0,3,1
28,58900.0,490,55.5,0,4,0,4,0
53,65200.0,545,57.0,0,5,0,11,0
42,124000.0,628,45.2,1,1,0,14,0
43,42800.0,561,85.2,0,4,0,14,0
35,37500.0,519,60.5,1,0,0,16,0
31,28100.0,539,72.8,1,1,0,1,0
44,37000.0,553,90.4,0,5,0,11,1
33,37400.0,488,33.2,1,2,0,2,0
61,32600.0,531,56.6,0,1,0,38,0
24,28800.0,492,90.5,1,4,0,5,0
58,70500.0,615,68.2,1,4,0,13,0
38,62600.0,608,62.8,1,3,0,4,0
43,65700.0,611,47.0,1,5,0,3,0
49,72500.0,543,37.8,0,2,0,30,1
32,22800.0,481,62.0,0,5,0,6,1
50,105500.0,639,61.0,0,1,1,2,1
18,51500.0,540,50.0,0,2,0,0,0
31,69900.0,578,53.6,0,5,0,12,0
28,17800.0,470,61.6,0,3,0,9,1
24,61000.0,446,68.3,1,2,0,1,1
37,41100.0,465,55.5,1,2,1,11,0
44,57400.0,559,55.6,1,1,0,23,0
48,38900.0,552,39.2,0,2,0,27,0
42,35700.0,464,41.5,1,3,1,21,0
32,35200.0,501,66.0,0,0,0,11,0
44,37500.0,557,45.1,1,0,0,18,0
41,60600.0,484,87.4,0,4,0,18,0
51,83600.0,640,15.6,1,0,0,20,0
49,30900.0,509,55.6,1,1,0,2,0
40,68400.0,611,52.9,0,4,0,5,0
29,81800.0,513,41.8,1,0,0,1,0
32,67000.0,479,36.7,1,0,0,7,0
33,38500.0,481,50.2,1,4,0,12,0
36,37200.0,504,50.3,1,1,1,8,0
43,23000.0,489,66.5,1,4,0,12,0
48,59300.0,544,85.5,0,1,0,22,1
39,30600.0,525,68.9,1,1,0,13,0
40,68800.0,540,70.2,1,5,0,18,0
41,68700.0,547,60.1,1,3,0,10,0
33,29100.0,409,85.1,0,0,0,13,1
28,25200.0,500,27.9,0,5,0,9,1
18,29600.0,461,63.6,1,0,1,0,0
31,30600.0,573,87.4,1,5,0,3,0
45,44900.0,487,53.5,1,2,0,15,0
31,37900.0,409,91.3,0,4,0,11,1
37,59800.0,564,78.3,0,5,0,1,1
45,83200.0,590,39.7,0,3,0,24,0
46,15500.0,457,66.2,1,0,0,15,0
27,95200.0,472,26.7,1,2,0,4,0
51,55400.0,634,48.4,1,3,0,27,0
53,53200.0,629,40.2,1,1,0,17,0
26,28500.0,356,75.0,0,0,0,1,1
30,29400.0,466,46.4,1,5,0,5,0
54,34900.0,626,75.1,0,4,0,6,0
38,35100.0,487,75.4,0,3,0,12,0
18,41300.0,452,38.5,0,2,0,0,1
23,60300.0,492,79.1,1,4,0,1,0
37,36800.0,454,73.0,0,1,0,14,1
26,32100.0,398,78.4,0,4,0,0,1
35,48700.0,571,49.1,0,2,0,12,1
40,84300.0,472,55.6,0,1,0,6,0
57,28700.0,555,85.4,0,2,0,32,0
36,63300.0,579,53.2,1,0,1,2,0
52,63000.0,494,84.8,1,2,0,20,0
57,26900.0,494,69.9,0,4,0,27,0
57,103300.0,677,55.8,1,0,1,31,0
43,46300.0,558,65.9,0,0,0,11,0
18,41100.0,446,72.3,0,3,0,0,1
45,21400.0,571,46.4,1,4,0,15,0
52,40600.0,604,69.3,0,4,0,9,0
39,25700.0,517,58.7,0,1,1,15,1
60,49500.0,524,47.5,1,2,0,14,0
50,44500.0,523,88.4,1,5,0,31,0
46,30900.0,537,64.4,1,2,0,22,0
53,27000.0,523,54.2,1,4,0,5,0
44,49400.0,584,54.9,1,2,0,0,0
18,49200.0,408,40.8,1,4,1,0,0
34,62700.0,455,76.4,0,0,0,13,1
54,65300.0,582,43.4,1,2,0,11,0
30,33900.0,469,74.4,1,2,0,3,0
37,53800.0,496,78.8,0,4,0,3,1
27,35700.0,401,58.2,0,4,0,4,1
61,93200.0,616,50.7,0,1,0,33,0
60,35100.0,552,50.5,1,2,0,40,0
29,28500.0,519,98.0,0,3,0,9,1
41,23200.0,508,84.8,1,4,0,19,0
31,30100.0,485,65.1,0,3,0,10,0
47,45600.0,598,50.2,0,0,0,24,0
46,89000.0,515,42.7,1,0,0,13,0
49,56200.0,581,52.4,1,3,0,2,0
43,63900.0,466,83.7,1,5,0,24,0
75,63600.0,571,36.2,0,0,0,32,0
27,87800.0,481,46.9,1,3,0,6,0
19,31500.0,508,67.1,0,1,0,0,1
35,23200.0,489,69.0,1,1,0,3,0
21,20400.0,461,70.2,1,0,0,2,0
22,69000.0,457,50.6,0,3,0,3,0
27,56800.0,495,70.4,0,3,0,5,1
28,23300.0,441,79.8,0,3,0,3,1
28,59500.0,534,62.5,1,5,0,3,0
46,48700.0,491,15.0,1,0,0,23,0
33,29500.0,561,72.7,1,5,0,6,0
37,59600.0,449,31.3,0,3,0,3,1
50,123300.0,582,40.4,1,4,0,26,0
30,47800.0,591,83.0,0,3,0,5,1
36,45200.0,495,48.0,1,4,0,16,0
44,97200.0,519,37.2,1,1,1,12,0
18,41300.0,488,54.5,1,4,0,0,0
18,78800.0,491,67.0,0,1,1,0,1
44,28800.0,475,69.9,0,0,0,1,1
45,63600.0,498,80.5,1,5,0,19,0
64,83800.0,750,52.7,1,5,0,5,0
41,68800.0,538,56.1,1,1,0,21,0
49,89200.0,490,45.3,0,1,0,0,1
37,48400.0,597,72.9,0,3,0,7,0
43,26000.0,542,43.5,0,2,0,17,0
60,84900.0,566,47.3,1,1,0,35,0
18,30000.0,419,66.9,0,4,0,0,1
44,51600.0,573,70.2,0,0,0,4,1
65,107600.0,625,34.2,0,5,0,4,0
43,34900.0,424,50.4,0,4,1,14,0
59,20400.0,627,71.9,0,5,0,9,1
32,45600.0,487,45.5,1,0,0,7,0
39,21200.0,573,42.6,0,4,0,6,1
40,85400.0,629,56.8,1,5,0,11,0
18,50200.0,436,68.6,0,1,0,0,1
25,23400.0,525,77.6,1,2,0,5,0
26,57600.0,477,76.5,1,1,0,0,1
49,72900.0,477,40.8,1,5,0,27,0
50,46700.0,525,39.8,1,3,0,10,0
43,25300.0,531,68.8,1,4,0,12,0
49,37400.0,512,59.8,0,2,0,14,1
38,46100.0,506,48.9,1,4,0,16,0
54,67600.0,632,51.7,1,3,0,21,0
40,29300.0,514,59.1,1,3,0,21,0
40,75300.0,513,22.3,1,3,1,17,0
36,54100.0,561,51.7,0,5,0,7,1
48,20200.0,526,54.9,1,1,0,5,0
34,77200.0,419,52.6,1,5,0,10,0
51,34100.0,557,56.5,0,1,0,28,0
26,49200.0,520,77.0,0,2,1,1,1
26,38700.0,491,88.6,1,3,1,0,0
48,75800.0,616,59.9,0,1,0,25,0
38,92600.0,534,19.7,0,0,0,4,1
34,22900.0,507,93.4,0,0,0,6,0
50,32300.0,453,90.7,0,1,0,21,1
32,45900.0,530,61.9,0,2,1,10,0
37,33300.0,604,86.5,1,4,0,14,0
56,56000.0,518,49.3,1,5,0,3,0
58,36900.0,514,37.2,1,3,0,31,0
58,51200.0,531,48.1,1,1,0,18,0
36,58900.0,537,82.4,0,2,1,12,1
54,17700.0,472,50.6,0,5,0,32,1
28,94000.0,571,42.4,1,4,0,0,0
29,27800.0,528,69.4,1,2,0,5,0
18,52100.0,514,51.5,1,4,0,0,0
60,77400.0,509,42.4,0,0,0,40,1
29,97000.0,604,42.3,1,5,1,7,0
38,89400.0,612,35.8,1,5,1,11,0
29,28100.0,527,47.4,0,4,0,1,1
48,43200.0,557,66.0,0,0,0,8,1
35,83700.0,564,62.6,0,3,0,7,0
24,53800.0,553,71.5,1,1,0,5,0
45,39000.0,625,52.2,0,0,0,13,0
22,18900.0,415,53.7,0,2,0,3,1
29,86100.0,598,41.3,0,4,0,8,0
18,57200.0,488,80.6,0,5,0,0,1
22,32300.0,469,76.8,0,2,0,3,1
42,51500.0,458,70.0,0,5,0,1,1
